action,timestamp,x_axis,y_axis,z_axis
notfall,15673610135630121,15,-6.923076923076921,0.0
notfall,15673610135860122,15,-6.923076923076921,0.0
notfall,15673610136090123,15,-6.923076923076921,0.0
notfall,15673610136340124,15,-6.923076923076921,0.0
notfall,15673610136570125,15,-6.923076923076921,0.0
notfall,15673610136800126,15,-6.923076923076921,0.0
notfall,15673610137030127,15,-6.923076923076921,0.0
notfall,15673610137260128,15,-6.923076923076921,0.0
notfall,15673610137490129,15,-6.923076923076921,0.0
notfall,15673610137740130,15,-6.923076923076921,0.0
notfall,15673610137970131,15,-6.923076923076921,0.0
notfall,15673610138200132,15,-6.923076923076921,0.0
notfall,15673610138450133,15,-6.923076923076921,0.0
notfall,15673610138730134,15,-6.923076923076921,0.0
notfall,15673610139000135,15,-6.923076923076921,0.0
notfall,15673610139290136,15,-6.923076923076921,0.0
notfall,15673610139520137,15,-6.923076923076921,0.0
notfall,15673610139770138,15,-6.923076923076921,0.0
notfall,15673610140000139,15,-6.923076923076921,0.0
notfall,15673610140240140,15,-6.923076923076921,0.0
notfall,15673610140470141,15,-6.923076923076921,0.0
notfall,15673610140730142,15,-6.923076923076921,0.0
notfall,15673610140970143,15,-6.923076923076921,0.0
notfall,15673610141200144,15,-6.923076923076921,0.0
notfall,15673610141440145,15,-6.923076923076921,0.0
notfall,15673610141670146,15,-6.923076923076921,0.0
notfall,15673610141910147,15,-6.923076923076921,0.0
notfall,15673610142160148,15,-6.923076923076921,0.0
notfall,15673610142400149,15,-6.923076923076921,0.0
notfall,15673610142640150,15,-6.923076923076921,0.0
notfall,15673610142880151,15,-6.923076923076921,0.0
notfall,15673610143110152,15,-6.923076923076921,0.0
notfall,15673610143360153,15,-6.923076923076921,0.0
notfall,15673610143610154,15,-6.923076923076921,0.0
notfall,15673610143850155,15,-6.923076923076921,0.0
notfall,15673610144090156,15,-6.923076923076921,0.0
notfall,15673610144330157,15,-6.923076923076921,0.0
notfall,15673610144560158,15,-6.923076923076921,0.0
notfall,15673610144800159,15,-6.923076923076921,0.0
notfall,15673610145050160,15,-6.923076923076921,0.0
notfall,15673610145290161,15,-6.923076923076921,0.0
notfall,15673610145520162,15,-6.923076923076921,0.0
notfall,15673610145760163,15,-6.923076923076921,0.0
notfall,15673610145990164,15,-6.923076923076921,0.0
notfall,15673610146220165,15,-6.923076923076921,0.0
notfall,15673610146480166,15,-6.923076923076921,0.0
notfall,15673610146710167,15,-6.923076923076921,0.0
notfall,15673610146950168,15,-6.923076923076921,0.0
notfall,15673610147170169,15,-6.923076923076921,0.0
notfall,15673610147410170,15,-6.923076923076921,0.0
notfall,15673610147640171,15,-6.923076923076921,0.0
notfall,15673610147890172,15,-6.923076923076921,0.0
notfall,15673610148120173,15,-6.923076923076921,0.0
notfall,15673610148360174,15,-6.923076923076921,0.0
notfall,15673610148590175,15,-6.923076923076921,0.0
notfall,15673610148840176,15,-6.923076923076921,0.0
notfall,15673610149120177,15,-6.923076923076921,0.0
notfall,15673610149380178,15,-6.923076923076921,0.0
notfall,15673610149610179,15,-6.923076923076921,0.0
notfall,15673610149850180,15,-6.923076923076921,0.0
notfall,15673610150080181,15,-6.923076923076921,0.0
notfall,15673610150330182,15,-6.923076923076921,0.0
notfall,15673610150570183,15,-6.923076923076921,0.0
notfall,15673610150820184,15,-6.923076923076921,0.0
notfall,15673610151050185,15,-6.923076923076921,0.0
notfall,15673610151300186,15,-6.923076923076921,0.0
notfall,15673610151540187,15,-6.923076923076921,0.0
notfall,15673610151770188,15,-6.923076923076921,0.0
notfall,15673610152020189,15,-6.923076923076921,0.0
notfall,15673610152280190,15,-6.923076923076921,0.0
notfall,15673610152510191,15,-6.923076923076921,0.0
notfall,15673610152750192,15,-6.923076923076921,0.0
notfall,15673610152990193,15,-6.923076923076921,0.0
notfall,15673610153230194,15,-6.923076923076921,0.0
notfall,15673610153490195,15,-6.923076923076921,0.0
notfall,15673610153770196,15,-6.923076923076921,0.0
notfall,15673610154000197,15,-6.923076923076921,0.0
notfall,15673610154240198,15,-6.923076923076921,0.0
notfall,15673610154480199,15,-6.923076923076921,0.0
notfall,15673610154720200,15,-6.923076923076921,0.0
notfall,15673610154950201,15,-6.923076923076921,0.0
notfall,15673610155320202,15,-6.923076923076921,0.0
notfall,15673610155560203,15,-6.923076923076921,0.0
notfall,15673610155840204,15,-6.923076923076921,0.0
notfall,15673610156080205,15,-6.923076923076921,0.0
notfall,15673610156320206,15,-6.923076923076921,0.0
notfall,15673610156560207,15,-6.923076923076921,0.0
notfall,15673610156820208,15,-6.923076923076921,0.0
notfall,15673610157060209,15,-6.923076923076921,0.0
notfall,15673610157290210,15,-6.923076923076921,0.0
notfall,15673610157520211,15,-6.923076923076921,0.0
notfall,15673610157750212,15,-6.923076923076921,0.0
notfall,15673610157980213,15,-6.923076923076921,0.0
notfall,15673610158240214,15,-6.923076923076921,0.0
notfall,15673610158470215,15,-6.923076923076921,0.0
notfall,15673610158710216,15,-6.923076923076921,0.0
notfall,15673610158950217,15,-6.923076923076921,0.0
notfall,15673610159250218,15,-6.923076923076921,0.0
notfall,15673610159490219,15,-6.923076923076921,0.0
notfall,15673610159750220,15,-6.923076923076921,0.0
notfall,15673610159980221,15,-6.923076923076921,0.0
notfall,15673610160220222,15,-6.923076923076921,0.0
notfall,15673610160460223,15,-6.923076923076921,0.0
notfall,15673610160690224,15,-6.923076923076921,0.0
notfall,15673610160920225,15,-6.923076923076921,0.0
notfall,15673610161170226,15,-6.923076923076921,0.0
notfall,15673610161420227,15,-6.923076923076921,0.0
notfall,15673610161660228,15,-6.923076923076921,0.0
notfall,15673610161890229,15,-6.923076923076921,0.0
notfall,15673610162120230,15,-6.923076923076921,0.0
notfall,15673610162370231,15,-6.923076923076921,0.0
notfall,15673610162620232,15,-6.923076923076921,0.0
notfall,15673610162850233,15,-6.923076923076921,0.0
notfall,15673610163080234,15,-6.923076923076921,0.0
notfall,15673610163320235,15,-6.923076923076921,0.0
notfall,15673610163550236,15,-6.923076923076921,0.0
notfall,15673610163790237,15,-6.923076923076921,0.0
notfall,15673610164050238,15,-6.923076923076921,0.0
notfall,15673610164290239,15,-6.923076923076921,0.0
notfall,15673610164530240,15,-6.923076923076921,0.0
notfall,15673610164760241,15,-6.923076923076921,0.0
notfall,15673610165040242,15,-6.923076923076921,0.0
notfall,15673610165380243,15,-6.923076923076921,0.0
notfall,15673610165640244,15,-6.923076923076921,0.0
notfall,15673610165870245,15,-6.923076923076921,0.0
notfall,15673610166100246,15,-6.923076923076921,0.0
notfall,15673610166340247,15,-6.923076923076921,0.0
notfall,15673610166580248,15,-6.923076923076921,0.0
notfall,15673610166810249,15,-6.923076923076921,0.0
notfall,15673610167060250,15,-6.923076923076921,0.0
notfall,15673610167300251,15,-6.923076923076921,0.0
notfall,15673610167530252,15,-6.923076923076921,0.0
notfall,15673610167760253,15,-6.923076923076921,0.0
notfall,15673610168000254,15,-6.923076923076921,0.0
notfall,15673610168230255,15,-6.923076923076921,0.0
notfall,15673610168490256,15,-6.923076923076921,0.0
notfall,15673610168720257,15,-6.923076923076921,0.0
notfall,15673610168950258,15,-6.923076923076921,0.0
notfall,15673610169190259,15,-6.923076923076921,0.0
notfall,15673610169490260,15,-6.923076923076921,0.0
notfall,15673610169720261,15,-6.923076923076921,0.0
notfall,15673610169980262,15,-6.923076923076921,0.0
notfall,15673610170200263,15,-6.923076923076921,0.0
notfall,15673610170450264,15,-6.923076923076921,0.0
notfall,15673610170690265,15,-6.923076923076921,0.0
notfall,15673610170920266,15,-6.923076923076921,0.0
notfall,15673610171150267,15,-6.923076923076921,0.0
notfall,15673610171420268,15,-6.923076923076921,0.0
notfall,15673610171650269,15,-6.923076923076921,0.0
notfall,15673610171880270,15,-6.923076923076921,0.0
notfall,15673610172120271,15,-6.923076923076921,0.0
notfall,15673610172350272,15,-6.923076923076921,0.0
notfall,15673610172580273,15,-6.923076923076921,0.0
notfall,15673610172850274,15,-6.923076923076921,0.0
notfall,15673610173080275,15,-6.923076923076921,0.0
notfall,15673610173320276,15,-6.923076923076921,0.0
notfall,15673610173560277,15,-6.923076923076921,0.0
notfall,15673610173790278,15,-6.923076923076921,0.0
notfall,15673610174020279,15,-6.923076923076921,0.0
notfall,15673610174280280,15,-6.923076923076921,0.0
notfall,15673610174510281,15,-6.923076923076921,0.0
notfall,15673610174740282,15,-6.923076923076921,0.0
notfall,15673610174970283,15,-6.923076923076921,0.0
notfall,15673610175200284,15,-6.923076923076921,0.0
notfall,15673610175440285,15,-6.923076923076921,0.0
notfall,15673610175690286,15,-6.923076923076921,0.0
notfall,15673610175930287,15,-6.923076923076921,0.0
notfall,15673610176160288,15,-6.923076923076921,0.0
notfall,15673610176420289,27,9.375,44.472
notfall,15673610176660290,27,9.375,0.0
notfall,15673610176880291,28,-8.730158730158731,2.41
notfall,15673610177150292,28,-8.730158730158731,0.0
notfall,15673610177380293,28,-8.730158730158731,0.0
notfall,15673610177610294,28,-8.730158730158731,0.0
notfall,15673610177840295,28,-8.730158730158731,0.0
notfall,15673610178070296,28,-8.730158730158731,0.0
notfall,15673610178300297,28,-8.730158730158731,0.0
notfall,15673610178560298,28,-8.730158730158731,0.0
notfall,15673610178780299,28,-8.730158730158731,0.0
notfall,15673610179020300,28,-8.730158730158731,0.0
notfall,15673610179250301,29,13.768115942028981,3.573
notfall,15673610179530302,29,13.768115942028981,0.0
notfall,15673610179780303,29,13.768115942028981,0.0
notfall,15673610180040304,29,13.768115942028981,0.0
notfall,15673610180270305,29,13.768115942028981,0.0
notfall,15673610180500306,29,13.768115942028981,0.0
notfall,15673610180730307,29,13.768115942028981,0.0
notfall,15673610180970308,29,13.768115942028981,0.0
notfall,15673610181190309,29,13.768115942028981,0.0
notfall,15673610181450310,29,13.768115942028981,0.0
notfall,15673610181680311,29,13.768115942028981,0.0
notfall,15673610181910312,29,13.768115942028981,0.0
notfall,15673610182140313,34,6.923076923076921,17.25
notfall,15673610182380314,34,6.923076923076921,0.0
notfall,15673610182610315,34,6.923076923076921,0.0
notfall,15673610182870316,33,1.4705882352941124,-3.384
notfall,15673610183100317,33,1.4705882352941124,0.0
notfall,15673610183350318,33,1.4705882352941124,0.0
notfall,15673610183590319,33,1.4705882352941124,0.0
notfall,15673610183820320,33,1.4705882352941124,0.0
notfall,15673610184050321,33,1.4705882352941124,0.0
notfall,15673610184310322,33,1.4705882352941124,0.0
notfall,15673610184540323,33,1.4705882352941124,0.0
notfall,15673610184770324,33,1.4705882352941124,0.0
notfall,15673610185020325,39,8.461538461538465,22.476
notfall,15673610185260326,39,8.461538461538465,0.0
notfall,15673610185490327,39,8.461538461538465,0.0
notfall,15673610185750328,39,8.461538461538465,0.0
notfall,15673610185990329,39,8.461538461538465,0.0
notfall,15673610186220330,39,8.461538461538465,0.0
notfall,15673610186450331,57,34.0,2.917
notfall,15673610186690332,57,34.0,0.0
notfall,15673610186930333,57,34.0,0.0
notfall,15673610187180334,57,34.0,0.0
notfall,15673610187410335,57,34.0,0.0
notfall,15673610187650336,57,34.0,0.0
notfall,15673610187890337,57,34.0,0.0
notfall,15673610188120338,57,34.0,0.0
notfall,15673610188360339,57,34.0,0.0
notfall,15673610188620340,57,34.0,0.0
notfall,15673610188850341,57,34.0,0.0
notfall,15673610189090342,57,34.0,0.0
notfall,15673610189330343,57,34.0,0.0
notfall,15673610189570344,57,34.0,0.0
notfall,15673610189870345,57,34.0,0.0
notfall,15673610190130346,57,34.0,0.0
notfall,15673610190360347,57,34.0,0.0
notfall,15673610190600348,57,34.0,0.0
notfall,15673610190830349,36,6.000000000000004,-96.306
notfall,15673610191070350,36,6.000000000000004,0.0
notfall,15673610191310351,41,-5.555555555555558,15.455000000000002
notfall,15673610191570352,41,-6.944444444444442,0.0
notfall,15673610191800353,42,-7.142857142857145,2.8510000000000004
notfall,15673610192030354,41,-6.0606060606060606,-2.73
notfall,15673610192260355,41,-11.971830985915494,0.0
notfall,15673610192490356,41,-10.869565217391305,0.0
notfall,15673610192730357,40,-11.428571428571427,-2.95
notfall,15673610193000358,41,-6.521739130434784,2.845
notfall,15673610193250359,40,-6.338028169014088,-3.363
notfall,15673610193500360,39,-10.273972602739727,-3.051
notfall,15673610193740361,39,11.842105263157894,0.0
notfall,15673610193990362,41,-16.216216216216218,5.846
notfall,15673610194220363,41,-18.42105263157895,0.0
notfall,15673610194480364,37,-21.95121951219512,-11.652000000000001
notfall,15673610194710365,41,-21.250000000000004,11.78
notfall,15673610194950366,40,-24.117647058823522,-3.115
notfall,15673610195180367,40,-22.94117647058824,0.0
notfall,15673610195410368,40,-24.71264367816092,0.0
notfall,15673610195650369,41,-24.71264367816092,3.042
notfall,15673610195900370,42,-20.11494252873563,3.2239999999999998
notfall,15673610196140371,41,-21.42857142857143,-3.8510000000000004
notfall,15673610196380372,44,-12.0253164556962,10.341
notfall,15673610196620373,44,-8.53658536585366,0.0
notfall,15673610196880374,46,-6.521739130434784,5.374
notfall,15673610197130375,44,-14.935064935064936,-6.03
notfall,15673610197390376,45,-10.563380281690145,3.156
notfall,15673610197620377,45,-15.789473684210524,0.0
notfall,15673610197860378,45,-17.08860759493671,0.0
notfall,15673610198100379,45,-17.948717948717945,0.0
notfall,15673610198360380,45,-18.67469879518072,0.0
notfall,15673610198590381,45,-17.46987951807229,0.0
notfall,15673610198840382,46,-19.047619047619047,3.347
notfall,15673610199080383,46,-17.058823529411768,0.0
notfall,15673610199320384,45,-18.181818181818183,-3.694
notfall,15673610199560385,46,-9.782608695652172,5.07
notfall,15673610199790386,46,-19.23076923076923,0.0
notfall,15673610200100387,47,-20.65217391304348,3.682
notfall,15673610200360388,47,-25.0,0.0
notfall,15673610200590389,47,-21.875,0.0
notfall,15673610200840390,49,-18.539325842696627,7.794
notfall,15673610201070391,47,-14.130434782608695,-8.892000000000001
notfall,15673610201320392,49,-13.218390804597702,7.902
notfall,15673610201560393,50,-10.46511627906977,4.114
notfall,15673610201820394,50,-9.523809523809524,0.0
notfall,15673610202060395,53,-7.6923076923076925,11.298
notfall,15673610202300396,50,-11.797752808988767,-13.383
notfall,15673610202530397,51,-12.626262626262625,5.527
notfall,15673610202760398,61,-9.49367088607595,32.45
notfall,15673610203000399,53,-13.636363636363635,-30.84
notfall,15673610203290400,53,-13.636363636363635,0.0
notfall,15673610203540401,60,-13.529411764705884,24.318
notfall,15673610203800402,60,-13.529411764705884,0.0
notfall,15673610204070403,60,-13.529411764705884,0.0
notfall,15673610204340404,60,-13.529411764705884,0.0
notfall,15673610204610405,60,-13.529411764705884,0.0
notfall,15673610204910406,60,-13.529411764705884,0.0
notfall,15673610205180407,60,-13.529411764705884,0.0
notfall,15673610205430408,60,-13.529411764705884,0.0
notfall,15673610205670409,47,-17.619047619047613,-63.843
notfall,15673610205910410,47,-17.619047619047613,0.0
notfall,15673610206140411,47,-17.619047619047613,0.0
notfall,15673610206410412,47,-17.619047619047613,0.0
notfall,15673610206660413,47,-17.619047619047613,0.0
notfall,15673610206900414,47,-17.619047619047613,0.0
notfall,15673610207140415,47,-17.619047619047613,0.0
notfall,15673610207380416,47,-17.619047619047613,0.0
notfall,15673610207620417,47,-17.619047619047613,0.0
notfall,15673610207900418,47,-17.619047619047613,0.0
notfall,15673610208170419,47,-17.619047619047613,0.0
notfall,15673610208440420,47,-17.619047619047613,0.0
notfall,15673610208690421,49,-14.545454545454545,12.222000000000001
notfall,15673610208960422,49,-14.545454545454545,0.0
notfall,15673610209200423,49,-14.545454545454545,0.0
notfall,15673610209460424,49,-14.545454545454545,0.0
notfall,15673610209690425,49,-14.545454545454545,0.0
notfall,15673610209920426,49,12.12121212121212,0.0
notfall,15673610210200427,49,12.12121212121212,0.0
notfall,15673610210450428,49,12.12121212121212,0.0
notfall,15673610210690429,49,12.12121212121212,0.0
notfall,15673610210950430,49,12.12121212121212,0.0
notfall,15673610211170431,50,-11.94690265486726,6.121
notfall,15673610211410432,50,-11.94690265486726,0.0
notfall,15673610211640433,48,-8.252427184466022,-12.792
notfall,15673610211880434,48,-8.252427184466022,0.0
notfall,15673610212110435,89,23.21428571428571,3.0410000000000004
notfall,15673610212370436,56,-5.434782608695654,0.0
notfall,15673610212590437,65,-1.8987341772151891,33.876
notfall,15673610212830438,65,-1.8987341772151891,0.0
notfall,15673610213080439,54,-8.42696629213483,-49.12600000000001
notfall,15673610213330440,62,-5.844155844155847,29.768
notfall,15673610213570441,49,-9.090909090909088,-61.022
notfall,15673610213840442,51,-4.999999999999999,8.192
notfall,15673610214080443,49,-3.5714285714285694,-9.254
notfall,15673610214320444,49,-9.770114942528737,0.0
notfall,15673610214560445,47,-3.93258426966292,-10.65
notfall,15673610214790446,45,-9.574468085106382,-9.706
notfall,15673610215020447,46,-13.043478260869568,4.227
notfall,15673610215280448,45,-11.956521739130432,-4.334
notfall,15673610215510449,45,-11.538461538461535,0.0
notfall,15673610215740450,45,-8.888888888888891,0.0
notfall,15673610215970451,43,-8.163265306122447,-9.794
notfall,15673610216200452,44,-2.2727272727272707,4.3580000000000005
notfall,15673610216440453,44,-2.2727272727272707,0.0
notfall,15673610216690454,45,-2.325581395348836,4.14
notfall,15673610219680455,45,-2.325581395348836,0.0
notfall,15673610219920456,45,-2.325581395348836,0.0
notfall,15673610220140457,45,0.0,0.0
notfall,15673610220420458,45,0.0,0.0
notfall,15673610220690459,45,0.0,0.0
notfall,15673610220920460,45,0.0,0.0
notfall,15673610221150461,55,-1.6666666666666663,25.85
notfall,15673610221390462,55,-1.6666666666666663,0.0
notfall,15673610221610463,55,-1.6666666666666663,0.0
notfall,15673610221850464,55,-1.6666666666666663,0.0
notfall,15673610222090465,55,-1.6666666666666663,0.0
notfall,15673610222320466,45,-10.97560975609756,-34.38
notfall,15673610222540467,45,-10.97560975609756,0.0
notfall,15673610222780468,45,-10.97560975609756,0.0
notfall,15673610223010469,41,-6.470588235294117,-18.44
fall,15673610223240470,41,-6.470588235294117,0.0
fall,15673610223520471,41,-8.227848101265822,0.0
fall,15673610223760472,41,-8.227848101265822,0.0
fall,15673610223990473,41,-10.240963855421684,0.0
fall,15673610224220474,42,-0.6493506493506496,3.678
fall,15673610224450475,43,-4.999999999999999,4.126
fall,15673610224680476,41,-1.1904761904761918,-9.106
fall,15673610224920477,41,0.0,0.0
fall,15673610225150478,42,1.2820512820512775,3.967
fall,15673610225380479,41,1.8987341772151891,-4.1339999999999995
fall,15673610225610480,41,1.1904761904761862,0.0
fall,15673610225850481,44,12.962962962962965,17.544
fall,15673610226090482,45,6.9620253164557,4.29
fall,15673610226330483,47,10.810810810810812,7.806
fall,15673610226560484,45,6.57894736842105,-7.65
fall,15673610226790485,49,9.999999999999998,15.112
fall,15673610227010486,49,21.621621621621625,0.0
fall,15673610227240487,57,85.71428571428572,47.61600000000001
fall,15673610227480488,55,37.93103448275862,-6.556
fall,15673610227740489,55,37.93103448275862,0.0
fall,15673610227970490,55,37.93103448275862,0.0
fall,15673610228200491,55,37.93103448275862,0.0
fall,15673610228440492,55,37.93103448275862,0.0
fall,15673610228670493,56,31.818181818181824,3.93
fall,15673610228900494,56,31.818181818181824,0.0
fall,15673610229160495,56,31.818181818181824,0.0
fall,15673610229390496,56,31.818181818181824,0.0
fall,15673610229610497,56,31.818181818181824,0.0
fall,15673610229840498,56,31.818181818181824,0.0
fall,15673610230070499,56,31.818181818181824,0.0
fall,15673610230300500,56,31.818181818181824,0.0
fall,15673610230600501,56,31.818181818181824,0.0
fall,15673610230850502,56,31.818181818181824,0.0
fall,15673610231080503,56,31.818181818181824,0.0
fall,15673610231310504,56,31.818181818181824,0.0
fall,15673610231540505,56,31.818181818181824,0.0
fall,15673610231770506,56,31.818181818181824,0.0
fall,15673610232020507,56,31.818181818181824,0.0
fall,15673610232250508,56,31.818181818181824,0.0
fall,15673610232480509,56,31.818181818181824,0.0
fall,15673610232710510,56,31.818181818181824,0.0
fall,15673610232950511,56,31.818181818181824,0.0
fall,15673610233180512,56,31.818181818181824,0.0
fall,15673610233430513,56,31.818181818181824,0.0
fall,15673610233660514,56,31.818181818181824,0.0
fall,15673610233900515,56,31.818181818181824,0.0
fall,15673610234130516,56,31.818181818181824,0.0
fall,15673610234360517,56,31.818181818181824,0.0
fall,15673610234590518,56,31.818181818181824,0.0
fall,15673610234840519,56,31.818181818181824,0.0
fall,15673610235070520,56,31.818181818181824,0.0
fall,15673610235290521,56,31.818181818181824,0.0
fall,15673610235520522,56,31.818181818181824,0.0
fall,15673610235750523,56,31.818181818181824,0.0
fall,15673610235980524,56,31.818181818181824,0.0
fall,15673610236230525,56,31.818181818181824,0.0
fall,15673610236460526,56,31.818181818181824,0.0
fall,15673610236690527,56,31.818181818181824,0.0
fall,15673610236910528,56,31.818181818181824,0.0
fall,15673610237200529,57,34.84848484848485,3.96
fall,15673610237460530,57,34.84848484848485,0.0
fall,15673610237710531,57,34.84848484848485,0.0
fall,15673610237940532,57,34.84848484848485,0.0
fall,15673610238170533,57,34.84848484848485,0.0
fall,15673610238400534,57,34.84848484848485,0.0
fall,15673610238640535,57,34.84848484848485,0.0
lying,15673610238880536,57,34.84848484848485,0.0
lying,15673610239140537,57,34.84848484848485,0.0
lying,15673610239370538,57,34.84848484848485,0.0
lying,15673610239600539,57,34.84848484848485,0.0
lying,15673610239840540,57,34.84848484848485,0.0
lying,15673610240070541,57,34.84848484848485,0.0
lying,15673610240300542,57,34.84848484848485,0.0
lying,15673610240550543,57,34.84848484848485,0.0
lying,15673610240830544,57,34.84848484848485,0.0
lying,15673610241070545,57,34.84848484848485,0.0
lying,15673610241310546,61,28.947368421052637,11.648
lying,15673610241540547,61,28.947368421052637,0.0
lying,15673610241770548,61,28.947368421052637,0.0
lying,15673610242020549,61,28.947368421052637,0.0
lying,15673610242240550,61,28.947368421052637,0.0
lying,15673610242470551,65,44.54545454545455,12.475999999999999
lying,15673610242710552,65,44.54545454545455,0.0
lying,15673610242940553,53,34.84848484848485,-47.148
lying,15673610243220554,53,34.84848484848485,0.0
lying,15673610243510555,53,34.84848484848485,0.0
lying,15673610243740556,53,34.84848484848485,0.0
lying,15673610243970557,53,34.84848484848485,0.0
lying,15673610244210558,53,34.84848484848485,0.0
lying,15673610244440559,53,34.84848484848485,0.0
lying,15673610244680560,53,34.84848484848485,0.0
lying,15673610244930561,53,34.84848484848485,0.0
lying,15673610245160562,53,34.84848484848485,0.0
lying,15673610245400563,53,34.84848484848485,0.0
lying,15673610245630564,53,34.84848484848485,0.0
lying,15673610245860565,53,34.84848484848485,0.0
lying,15673610246090566,53,34.84848484848485,0.0
lying,15673610246340567,53,34.84848484848485,0.0
lying,15673610246570568,53,34.84848484848485,0.0
lying,15673610246800569,53,34.84848484848485,0.0
lying,15673610247030570,53,34.84848484848485,0.0
lying,15673610247250571,53,34.84848484848485,0.0
lying,15673610247480572,53,34.84848484848485,0.0
lying,15673610247740573,53,34.84848484848485,0.0
lying,15673610247970574,53,34.84848484848485,0.0
lying,15673610248200575,53,34.84848484848485,0.0
lying,15673610248440576,53,34.84848484848485,0.0
lying,15673610248660577,53,34.84848484848485,0.0
lying,15673610248890578,53,34.84848484848485,0.0
lying,15673610249150579,53,34.84848484848485,0.0
lying,15673610249490580,53,34.84848484848485,0.0
lying,15673610249910581,53,34.84848484848485,0.0
lying,15673610250330582,53,34.84848484848485,0.0
lying,15673610250630583,53,34.84848484848485,0.0
